playername,winningpercentage,WAR
Ty Cobb,0.516877637130802,134.268571974142
Tris Speaker,0.542541436464088,123.615611961728
Rogers Hornsby,0.459502382212811,117.790481473981
Eddie Collins,0.530815109343936,114.631058325809
Ted Williams,0.43,110.753726441284
Mel Ott,0.464125560538117,104.897734493272
Frank Robinson,0.477578475336323,96.4542604108272
Eddie Mathews,0.473015873015873,90.1122870083704
Joe Morgan,0.526408450704225,89.0357829858148
Pete Rose,0.525641025641026,77.97338702
Nap Lajoie,0.528776978417266,75.7522526786173
Frankie Frisch,0.505093080435546,66.5372718266235
Paul Molitor,0.470679012345679,63.5439069850309
Ryne Sandberg,0.428057553956835,60.5908653111049
Joe Cronin,0.534135125574814,60.5882172901358
Lou Boudreau,0.47887323943662,58.4527784986975
Alan Trammell,0.381526104417671,58.3609113744012
Buddy Bell,0.417752442996743,58.0978615676358
Ken Boyer,0.463687150837989,55.9250476495803
Joe Gordon,0.486638537271449,55.0122213299876
Max Carey,0.464373464373464,54.7062521302407
Bill Terry,0.545062061521856,53.855012864537
Yogi Berra,0.519796954314721,53.4667634474321
Joe Torre,0.539678950938277,53.459590752784
Willie Randolph,0.545936395759717,52.6227143628704
Robin Ventura,0.466417910447761,51.7804237941975
Billy Herman,0.405405405405405,51.6083062659136
George Sisler,0.458755426917511,51.2877799920555
Stan Hack,0.42358803986711,48.9507735389383
Joe Tinker,0.483213429256595,48.6159647698272
Bobby Wallace,0.257627118644068,47.4036900047099
Bob Elliott,0.371584699453552,45.604258944216
Jim Fregosi,0.483975847654436,43.1625049924568
Dave Bancroft,0.393404004711425,42.7704596132901
Walter Johnson,0.535885167464115,42.1765322793765
Gil Hodges,0.474587458745875,41.6885715529753
Gabby Hartnett,0.536480686695279,41.4015623264383
Johnny Evers,0.468965517241379,40.7051904375926
Mickey Cochrane,0.571052631578947,40.7017004754506
Art Fletcher,0.385201305767138,40.3546430669938
Roger Peckinpaugh,0.490455212922173,39.9288078665988
Fred Clarke,0.57710535909588,39.3878694434938
Don Mattingly,0.483243243243243,39.0557990599198
Matt Williams,0.548780487804878,37.9956312849136
Ben Chapman,0.404287901990812,37.1455498729444
Al Dark,0.506918819188192,36.8131111716728
Pie Traynor,0.531443755535872,36.4727943922531
Felipe Alou,0.502921129503408,36.0300242127654
Donie Bush,0.472972972972973,35.8532949801543
Clyde Milan,0.44,35.7361533199877
Red Schoendienst,0.520114942528736,35.1389511735123
Frank Howard,0.411504424778761,34.8524183178395
Eddie Stanky,0.512030798845043,34.6587788466543
George Davis,0.343558282208589,34.2859657805432
Dusty Baker,0.538424242424242,34.0275979450617
Davey Lopes,0.428571428571429,34.0179969582531
Mickey Vernon,0.360975609756098,33.6995979948704
Tommy Holmes,0.466666666666667,33.2976670657778
Frank Chance,0.564995357474466,33.0872958678704
Miller Huggins,0.543878656554713,32.8520499488765
Bill Bradley,0.49618320610687,32.1955171934136
Harry Davis,0.395480225988701,32.1295344227778
Cecil Cooper,0.505813953488372,31.5320840484074
Bill Dahlen,0.391304347826087,31.4216977511728
Fielder Jones,0.52202380952381,31.0854117151358
Johnny Pesky,0.446629213483146,30.9960463052346
Christy Mathewson,0.464114832535885,30.0235463661605
Gavvy Cravath,0.39171974522293,29.9306880433889
Kirk Gibson,0.484353741496599,29.7588485675864
Eddie Joost,0.337142857142857,29.1299131288704
Stuffy McInnis,0.32843137254902,28.7669315843148
Phil Cavarretta,0.43064182194617,28.6016336587037
Jimmy Dykes,0.471175799086758,28.3363461247593
Roger Bresnahan,0.418738049713193,27.8773471404506
Marty McManus,0.391975308641975,27.8159530125247
Marty Marion,0.476359338061466,27.7772025538889
Mike Hargrove,0.504384133611691,27.102052802142
Fred Tenney,0.32470892626132,27.0860448153889
Joe Adcock,0.477777777777778,26.7052634751914
Joe Kuhel,0.347945205479452,26.6008276168333
Phil Garner,0.483365949119374,26.4004188943457
Don Baylor,0.47622641509434,25.9267774153765
Jimmy Collins,0.553949903660886,25.7652412832963
Red Rolfe,0.513975155279503,25.7177344975185
Hal McRae,0.45756880733945,25.6636231611358
Bill Russell,0.534534534534535,25.4898283367716
Pinky Higgins,0.500385505011565,25.0178792380556
Harvey Kuenn,0.572413793103448,24.8983199081667
Davey Johnson,0.56020942408377,24.4529524680926
Bob Boone,0.458912768647282,24.1580450513272
Ray Schalk,0.444117647058824,24.1463961687901
Ossie Bluege,0.485138004246285,23.7611690555802
Del Crandall,0.433221099887767,23.5562128284691
Hank Bauer,0.531201248049922,22.507298596463
Burt Shotton,0.465412004069176,22.216828976179
Mike Scioscia,0.53245501285347,21.3987525849074
Doug Rader,0.481987577639752,21.0437828998025
Solly Hemus,0.5,20.7590354580123
Jack Barry,0.574074074074074,20.6561554388148
Hal Chase,0.536363636363636,20.0251548551235
Hans Lobert,0.283720930232558,19.8667238864383
Buck Herzog,0.405088062622309,19.8342695135
George McBride,0.541353383458647,19.6695994388889
Mark Kotsay,0.340557275541796,19.6603343304691
Larry Bowa,0.491145218417946,19.0785033135617
Johnny Kling,0.307317073170732,18.7364500333457
Steve O'Neill,0.552665245202559,17.9653869065556
Bob O'Farrell,0.496621621621622,16.0961562313272
Billy Southworth,0.583628318584071,16.0116028808889
Casey Stengel,0.505513895015439,15.8689869662469
Bud Harrelson,0.532374100719424,15.682504955358
Bill Virdon,0.520080321285141,15.6127979131049
Ozzie Guillen,0.516528925619835,15.5733925650679
Dave Martinez,0.456916099773243,15.4275678724815
Muddy Ruel,0.393782383419689,15.2737041339198
Larry Parrish,0.445652173913043,15.0351092336235
Craig Counsell,0.528539659006672,14.7529399823457
Whitey Lockman,0.493975903614458,14.6697881421605
Bucky Harris,0.490005306916681,14.5148857582346
Phil Nevin,0.45136186770428,14.5083024691358
Jim Lefebvre,0.486013986013986,14.4265414168148
Heinie Wagner,0.331730769230769,14.0908255800926
Charlie Grimm,0.541916167664671,13.952063128679
Grady Hatton,0.424691358024691,13.8049411928457
Jake Stahl,0.484240687679083,13.7203779765864
Burleigh Grimes,0.433155080213904,13.6900534329815
Ted Lyons,0.424528301886792,13.6401640139568
Harry Lumley,0.351063829787234,13.554588685463
Ray Knight,0.476923076923077,13.3787461943148
Brad Ausmus,0.475247524752475,13.3708413435864
Bob Lemon,0.516741071428571,13.1313943284506
Dave Roberts,0.621769772905247,12.9949264869321
Lee Mazzilli,0.483271375464684,12.6950155208951
Bob Skinner,0.436363636363636,12.5699383341049
David Bell,0.467236467236467,12.2948515399938
Al Lopez,0.58057312988463,12.1837467312222
Walt Weiss,0.438080495356037,12.0678092353086
Ossie Vitt,0.557093425605536,11.8437696952099
Bob Shawkey,0.547738693467337,11.1227707958457
Cookie Lavagetto,0.411300919842313,11.059073781321
Ray Blades,0.551724137931034,10.8996259305185
George Gibson,0.542074363992172,10.7742686301543
Bucky Walters,0.394833948339483,10.6736691803333
George Moriarty,0.498901098901099,10.6625207524321
Lou Piniella,0.516363636363636,10.6334493039877
Art Howe,0.497366110623354,10.559266585
Wes Westrum,0.41743119266055,10.505158046179
Shano Collins,0.338078291814947,10.4450563732469
Bob Brenly,0.537800687285223,10.338846346321
Lee Magee,0.454022988505747,10.1848857253951
George Stovall,0.44350580781415,10.1073434972778
Lew Fonseca,0.380246913580247,9.89969474068519
Otto Knabe,0.411494252873563,9.67074206459877
Harry Walker,0.509448223733938,9.50942261415432
Bill Donovan,0.420310296191819,9.3033551516358
Aaron Boone,0.581291759465479,9.0879684820679
John Farrell,0.51551094890511,8.7137434163642
Jim Lemon,0.386904761904762,8.44506774898148
Billy Sullivan,0.474747474747475,8.33048166246297
Chuck Dressen,0.505647263249348,8.17531608764198
Freddie Fitzsimmons,0.367541766109785,8.13274862119753
Joe Kelley,0.50187265917603,7.91629602121605
Eddie Kasko,0.536953242835596,7.33296657098765
Jimmie Wilson,0.385454545454545,7.31346666764198
Eddie Lopat,0.434599156118143,7.26851288039506
John Ganzel,0.477678571428571,7.22894318370988
Dick Howser,0.538702928870293,6.81905611622222
Rocco Baldelli,0.524011299435028,6.60149413353087
Larry Dierker,0.548427672955975,6.22689163390124
Rebel Oakes,0.482758620689655,6.19756722261111
Bill McKechnie,0.522435222245629,6.1282381783642
Dick Sisler,0.557446808510638,6.04219507583333
Patsy Donovan,0.421020656136087,6.03143775724691
Bill Carrigan,0.48336727766463,6.02803247408642
Harry Wolverton,0.268041237113402,5.83725549941975
Fred Haney,0.444841979725701,5.83476808461111
David Ross,0.475836431226766,5.79861111096296
Fred Hutchinson,0.495811518324607,5.79702201592593
Jerry Coleman,0.45398773006135,5.67909047248765
Bill Rigney,0.476287262872629,5.59443267039506
Danny Murtaugh,0.539473684210526,5.53208319103087
Del Rice,0.479289940828402,5.51936704624074
Alex Grammas,0.427325581395349,5.36950673189506
Gabe Kapler,0.525229357798165,4.84413311876543
Harry Craft,0.415463917525773,4.63848264641358
Pat Moran,0.551605504587156,4.51243768268519
Birdie Tebbetts,0.511976047904192,4.47985963412963
Bill Killefer,0.448060075093867,4.04748133079012
Billy Gardner,0.440587449933244,4.02087340923457
Dick Williams,0.519279393173198,3.99245556631481
Alex Cora,0.550060313630881,3.97185721925926
Buck Rodgers,0.50383631713555,3.94212211208642
Joe Girardi,0.544719314938154,3.76078142801852
Leo Durocher,0.538007714998865,3.74106882168519
Kid Gleason,0.52078431372549,3.6719433689321
Kid Nichols,0.44949494949495,3.57616142991975
Red Dooin,0.496432212028542,3.54525123794444
Buck Martinez,0.466981132075472,3.3576604382716
Gabby Street,0.508591065292096,3.32912936804938
John Wathan,0.503086419753086,3.20311407254321
Luke Sewell,0.476567656765677,3.13637007683333
Clark Griffith,0.504488778054863,3.12110973559877
Sam Mele,0.544075829383886,2.8880049022037
Mike Redmond,0.425876010781671,2.8872387852963
Lena Blackburne,0.436692506459948,2.66703044267901
Joe Birmingham,0.441489361702128,2.57769414103086
Billy Martin,0.552810902896082,2.57312165691975
Clint Hurdle,0.486806883365201,2.42888999272839
Scott Servais,0.515126050420168,2.41397079467284
Don Zimmer,0.50803324099723,2.39350642362346
John McGraw,0.581772151898734,2.37310370129012
Roger Craig,0.499328859060403,2.36770094141358
Larry Schlafly,0.488215488215488,2.11115229944444
Bob Scheffing,0.498960498960499,2.10220231345679
Zack Taylor,0.354381443298969,1.9851801827716
Steve Boros,0.457534246575342,1.93754717516049
Johnny Oates,0.513879922530665,1.85277653478395
Deacon McGuire,0.426116838487972,1.79942579701235
Doc Prothro,0.294736842105263,1.77851180170988
Butch Hobson,0.468677494199536,1.73028878102469
Skip Schumaker,0.512048192771084,1.72952630165432
Don Gutteridge,0.392282958199357,1.71271943055556
Cito Gaston,0.516477272727273,1.68216958266667
Bob Melvin,0.513477088948787,1.59874217319753
Jimmy Burke,0.469251336898396,1.59498572858642
Ron Roenicke,0.503328894806924,1.56520520608642
Ken Aspromonte,0.452427184466019,1.51841379501852
Mike Matheny,0.520777479892761,1.50498109808642
Hughie Jennings,0.521995043370508,1.47268820048148
Paul Richards,0.49952335557674,1.45854758142593
Whitey Herzog,0.527788884446222,1.34488532958642
Joe Schultz,0.394736842105263,1.24181091370988
Bill Phillips,0.546052631578947,1.13890378923457
Joey Amalfitano,0.357142857142857,1.07368097982716
Gene Michael,0.509950248756219,1.05791911637037
Tony Pena,0.409937888198758,1.05051440338272
Bobby Cox,0.553421109432333,0.996539069537037
Johnny Neun,0.428571428571429,0.996285879808642
Bobby Valentine,0.504637436762226,0.975527451197531
Wilbert Robinson,0.490459553883365,0.885630597
Bob Kennedy,0.495741056218058,0.849002676759259
Roy Hartsfield,0.33984375,0.845728287697531
Chris Woodward,0.423694779116466,0.825101410932099
Russ Nixon,0.399653979238754,0.807847284858025
Bob Geren,0.474789915966387,0.783056513981482
Hugh Duffy,0.439384615384615,0.743493153716049
Bruce Bochy,0.501401214385801,0.733387298339506
Kaiser Wilhelm,0.380530973451327,0.697752834185185
Chip Hale,0.454268292682927,0.681448739308642
Lum Harris,0.485265225933202,0.634697947166667
Dallas Green,0.491005291005291,0.565562051388889
Chuck Cottier,0.451612903225806,0.517647462246914
Ron Washington,0.521008403361345,0.477836139185185
Ron Gardenhire,0.480946650621741,0.427093474450617
Branch Rickey,0.464640883977901,0.419133870290124
Lloyd McClendon,0.450856627592426,0.39071657595679
Bob Coleman,0.417948717948718,0.37733464191358
Joe Frazier,0.488151658767773,0.346950310148148
A.J. Hinch,0.526011560693642,0.277313664592593
Chuck Tanner,0.495550017799929,0.162644879753086
Jeff Torborg,0.469117647058824,0.145552591382716
Dale Sveum,0.397058823529412,0.13792721045679
Gene Mauch,0.483831455169035,0.120704526592593
Eddie Dyer,0.555208333333333,0.113307520450617
Pat Corrales,0.475369458128079,0.100272094858025
Gene Lamont,0.49554367201426,0.0864057768395062
Marcel Lachemann,0.488023952095808,0.0771872684135803
Eric Wedge,0.476846057571965,0.0568075684320988
Ralph Houk,0.516176907094093,0.0524237357283951
Jewel Ens,0.494714587737844,0.0384587047160494
Torey Lovullo,0.484076433121019,0.0377072311358026
Billy Meyer,0.39622641509434,0.021659027154321
Ray Miller,0.47246891651865,0.0188051200246914
Darrell Johnson,0.442413162705667,0.0161427344197531
John Gibbons,0.501563477173233,0.0125881834259259
Lee Fohl,0.467727674624226,0.0035460992962963
Charlie Fox,0.506493506493506,0.00165584414814815
Larry Rothschild,0.406882591093117,0.000877411567901235
Jeff Banister,0.508527131782946,0.000308641975308642
Charlie Montoyo,0.498942917547569,0
Fred Lake,0.457081545064378,0
Walter Alston,0.554582904222451,-9.67741913580247E-05
Cal Ermer,0.525773195876289,-0.000551948049382716
Sam Perlozzo,0.42,-0.000745341604938272
Jimy Williams,0.533606078316774,-0.00315025688271605
Bryan Price,0.419548872180451,-0.0037037037037037
Preston Gomez,0.4050901378579,-0.00415584414814815
Jimmy McAleer,0.438256658595642,-0.00435668856790123
Jim Manning,0.467391304347826,-0.00797546012345679
Don Wakamatsu,0.451827242524917,-0.01
John McCloskey,0.326126126126126,-0.0106900985
Joe McCarthy,0.608715917035656,-0.0109302802407407
George Bamberger,0.489882854100107,-0.0136493559691358
Herman Franks,0.54025974025974,-0.0213439582777778
Jim Marshall,0.408771929824561,-0.0214677491481482
Frank Quilici,0.492227979274611,-0.0226705058024692
Lefty Phillips,0.494866529774127,-0.0414754098395062
Dan Howley,0.414832925835371,-0.0441509434567901
Mickey Callaway,0.503086419753086,-0.0509876543148148
Bobby Mattick,0.395604395604396,-0.0552147855493827
Clyde King,0.504098360655738,-0.071923778574074
John Felske,0.494791666666667,-0.102687289907407
Jerry Manuel,0.506163886874547,-0.107317746283951
Jackie Moore,0.46045197740113,-0.107592592592593
Jack Onslow,0.362385321100917,-0.118081538611111
Jim Fanning,0.528384279475983,-0.13385322217284
Jim Tracy,0.491981672394044,-0.143223270555556
Lee Elia,0.441340782122905,-0.16027607367284
Bo Porter,0.366666666666667,-0.162025534820988
Tom Kelly,0.479783243017924,-0.163333333333333
Brad Mills,0.387445887445887,-0.168745613432099
Jack Hendricks,0.492607003891051,-0.184499613851852
Del Baker,0.526946107784431,-0.196971255753086
Rene Lachemann,0.434738955823293,-0.239366012876543
Ken Macha,0.538617886178862,-0.252288023537037
Mike Ferraro,0.440677966101695,-0.282508961166667
Mayo Smith,0.517501715854496,-0.32205882337037
Joe Altobelli,0.520881670533643,-0.352020737228395
Andy Green,0.430769230769231,-0.358734567901235
Fred Mitchell,0.456567060458652,-0.380162270364198
Tim Johnson,0.542682926829268,-0.404151330425926
Kevin Cash,0.542116630669546,-0.472911650617284
Jack O'Connor,0.303317535545024,-0.475600943802469
Doc Edwards,0.455263157894737,-0.480845731802469
Bobby Bragan,0.464870067372474,-0.487039991104938
Hal Lanier,0.520325203252033,-0.51248733445679
Charlie Metro,0.367231638418079,-0.518869678265432
Kerby Farrell,0.483870967741936,-0.611174074104938
John Russell,0.381147540983607,-0.792341697518519
Tony Muser,0.420707732634338,-0.824384964561728
Jerry Narron,0.462875197472354,-0.831464611604938
Charlie Manuel,0.548071700162955,-0.833653619462963
Pete Mackanin,0.436190476190476,-0.962599313691358
Sparky Anderson,0.545143136775141,-1.47096774148148
Ned Yost,0.475709288767975,-1.49005445296296
Terry Francona,0.54014598540146,-1.6149177315
Billy Hitchcock,0.515625,-2.40008575851235
Billy Hunter,0.569811320754717,-2.41514679735185
Bob Lillis,0.512962962962963,-2.64852792583333
